review_rating,satisfaction_raw_M,customer_satisfaction_M,service_quality_X
5,-3.0,-1,0
4,-9.0,-1,-1
3,-4.0,-1,-1
2,-10.0,-1,-1
5,-14.0,-1,-1
5,-35.0,-1,0
5,10.0,1,0
5,-5.0,-1,-1
5,-9.0,-1,-1
5,-12.0,-1,-1
1,-45.0,-1,-1
5,6.0,1,0
1,-5.0,-1,0
2,-11.0,-1,-1
2,-17.0,-1,-1
2,-3.0,-1,-1
1,-3.0,-1,-1
4,-8.0,-1,0
5,8.0,1,0
3,6.0,1,-1
5,-12.0,-1,0
5,-14.0,-1,0
5,7.0,1,0
5,1.0,1,0
5,-11.0,-1,0
5,-11.0,-1,0
5,-5.0,-1,-1
5,-9.0,-1,-1
5,3.0,1,1
5,-3.0,-1,-1
5,3.0,1,1
5,-5.0,-1,0
5,-3.0,-1,-1
5,-11.0,-1,-1
5,-8.0,-1,-1
5,-8.0,-1,-1
5,5.0,1,0
5,0.0,0,0
3,-7.0,-1,-1
4,-22.0,-1,0
5,-5.0,-1,-1
5,-5.0,-1,0
5,-4.0,-1,-1
5,-8.0,-1,0
4,-5.0,-1,-1
5,-17.0,-1,-1
5,-7.0,-1,-1
4,-2.0,-1,0
1,7.0,1,0
5,2.0,1,0
5,8.0,1,0
1,-7.0,-1,-1
1,-6.0,-1,-1
1,-44.0,-1,-1
1,-4.0,-1,0
4,1.0,1,1
5,-11.0,-1,0
1,-6.0,-1,-1
5,0.0,0,0
1,-7.0,-1,0
5,-5.0,-1,-1
4,-5.0,-1,0
5,-6.0,-1,-1
1,-10.0,-1,0
5,-4.0,-1,-1
5,4.0,1,1
5,-23.0,-1,0
5,-16.0,-1,-1
5,7.0,1,1
5,0.0,0,0
5,2.0,1,0
5,-10.0,-1,-1
5,-8.0,-1,0
5,-7.0,-1,-1
5,0.0,0,0
1,-20.0,-1,-1
5,0.0,0,0
5,3.0,1,0
5,-3.0,-1,-1
5,-5.0,-1,0
5,-1.0,-1,-1
5,0.0,0,0
5,-8.0,-1,0
5,-3.0,-1,0
1,-4.0,-1,0
5,-10.0,-1,0
5,12.0,1,0
1,-8.0,-1,0
5,-4.0,-1,0
5,-12.0,-1,-1
5,-4.0,-1,0
5,-3.0,-1,0
5,-6.0,-1,-1
5,-2.0,-1,1
4,-23.0,-1,0
5,-4.0,-1,0
5,-10.0,-1,0
5,-14.0,-1,-1
5,-5.0,-1,-1
5,-6.0,-1,-1
5,-14.0,-1,0
5,-7.0,-1,-1
5,0.0,0,0
5,0.0,0,0
5,-10.0,-1,0
5,-2.0,-1,0
5,-8.0,-1,0
5,1.0,1,0
5,-11.0,-1,-1
5,-1.0,-1,0
5,2.0,1,0
5,0.0,0,0
5,-4.0,-1,0
5,-16.0,-1,-1
5,-2.0,-1,0
5,7.0,1,0
1,-10.0,-1,-1
5,-2.0,-1,-1
1,-6.0,-1,-1
5,-18.0,-1,-1
3,-14.0,-1,-1
3,-7.0,-1,-1
5,2.0,1,0
1,-20.0,-1,-1
5,-7.0,-1,-1
4,-9.0,-1,0
4,-14.0,-1,0
5,-2.0,-1,0
5,3.0,1,1
4,-10.0,-1,-1
2,-67.0,-1,-1
1,-9.0,-1,-1
5,2.0,1,0
5,1.0,1,0
2,-8.0,-1,-1
5,-8.0,-1,-1
5,-5.0,-1,0
5,-2.0,-1,0
5,-10.0,-1,0
5,-6.0,-1,0
3,-26.0,-1,-1
2,-31.0,-1,-1
3,-123.0,-1,-1
5,-5.0,-1,0
5,-8.0,-1,1
1,-32.0,-1,-1
1,6.0,1,1
4,-15.0,-1,1
5,-4.0,-1,0
1,-1.0,-1,0
5,-31.0,-1,-1
4,-1.0,-1,-1
4,-17.0,-1,-1
4,-4.0,-1,0
4,-55.0,-1,-1
2,-106.0,-1,-1
2,-60.0,-1,-1
5,-7.0,-1,0
4,-15.0,-1,-1
5,-9.0,-1,0
3,-9.0,-1,0
5,-15.0,-1,-1
4,-17.0,-1,1
1,-5.0,-1,-1
5,-29.0,-1,-1
5,-4.0,-1,0
5,-7.0,-1,-1
5,-9.0,-1,0
1,-38.0,-1,-1
5,-6.0,-1,0
4,-7.0,-1,-1
5,1.0,1,-1
1,-36.0,-1,-1
5,-9.0,-1,-1
1,-7.0,-1,-1
5,-1.0,-1,0
4,-7.0,-1,0
5,-12.0,-1,0
5,-8.0,-1,0
5,-1.0,-1,1
5,6.0,1,1
1,-3.0,-1,0
5,0.0,0,0
5,-1.0,-1,0
5,-18.0,-1,-1
5,-4.0,-1,0
5,-1.0,-1,1
5,-14.0,-1,0
5,2.0,1,1
4,-6.0,-1,0
4,3.0,1,1
5,7.0,1,0
2,-23.0,-1,0
3,-20.0,-1,-1
5,-7.0,-1,-1
5,-24.0,-1,-1
2,2.0,1,0
4,-4.0,-1,0
5,-3.0,-1,-1
1,-11.0,-1,-1
5,10.0,1,0
5,5.0,1,0
5,-3.0,-1,0
4,-4.0,-1,0
5,-1.0,-1,0
1,-25.0,-1,-1
5,9.0,1,0
5,-19.0,-1,-1
5,5.0,1,-1
5,-10.0,-1,0
5,6.0,1,0
5,7.0,1,0
5,-3.0,-1,-1
4,-55.0,-1,-1
5,-14.0,-1,-1
1,-18.0,-1,-1
5,-6.0,-1,0
1,-7.0,-1,0
4,-6.0,-1,0
5,-18.0,-1,-1
1,-43.0,-1,-1
5,-13.0,-1,0
5,1.0,1,0
4,-8.0,-1,-1
5,-4.0,-1,0
5,-10.0,-1,-1
5,-20.0,-1,-1
5,-5.0,-1,0
1,-34.0,-1,-1
2,-27.0,-1,-1
5,-18.0,-1,0
5,-1.0,-1,0
5,-16.0,-1,-1
5,-12.0,-1,-1
5,-16.0,-1,0
5,4.0,1,0
5,2.0,1,0
4,-8.0,-1,-1
5,-12.0,-1,0
5,-3.0,-1,0
1,-5.0,-1,-1
5,8.0,1,0
5,-10.0,-1,0
5,-4.0,-1,0
3,-12.0,-1,-1
5,-8.0,-1,0
5,-1.0,-1,-1
5,-13.0,-1,-1
5,3.0,1,1
5,-9.0,-1,-1
5,-5.0,-1,0
4,7.0,1,0
5,-8.0,-1,-1
5,-10.0,-1,-1
5,-9.0,-1,0
3,-1.0,-1,0
4,-1.0,-1,0
5,-1.0,-1,0
5,-4.0,-1,-1
5,0.0,0,0
5,7.0,1,0
5,2.0,1,1
1,2.0,1,0
4,-2.0,-1,0
5,5.0,1,0
5,-5.0,-1,-1
5,-1.0,-1,0
4,-8.0,-1,0
5,-19.0,-1,-1
4,-1.0,-1,0
2,-14.0,-1,-1
5,-5.0,-1,0
5,7.0,1,0
2,-12.0,-1,0
3,-16.0,-1,0
5,-6.0,-1,0
1,-4.0,-1,-1
5,-10.0,-1,-1
5,8.0,1,1
3,1.0,1,0
5,0.0,0,0
4,-4.0,-1,0
4,-8.0,-1,0
1,-12.0,-1,-1
5,0.0,0,0
4,-20.0,-1,0
5,-4.0,-1,0
5,-18.0,-1,-1
5,-6.0,-1,-1
4,-62.0,-1,-1
4,-13.0,-1,-1
5,-3.0,-1,0
4,-4.0,-1,1
5,-14.0,-1,-1
5,-10.0,-1,0
3,-2.0,-1,-1
5,0.0,0,0
4,-8.0,-1,0
4,-6.0,-1,0
5,-6.0,-1,0
5,1.0,1,1
5,5.0,1,-1
5,-7.0,-1,0
5,11.0,1,1
5,4.0,1,-1
5,-8.0,-1,-1
5,-7.0,-1,-1
5,-4.0,-1,0
5,-1.0,-1,0
5,-4.0,-1,-1
5,1.0,1,1
5,5.0,1,0
5,-6.0,-1,1
1,-1.0,-1,0
2,-3.0,-1,-1
5,3.0,1,0
5,4.0,1,1
5,-6.0,-1,-1
5,-7.0,-1,-1
5,-10.0,-1,-1
5,-4.0,-1,0
5,-11.0,-1,0
5,3.0,1,1
5,2.0,1,0
5,-5.0,-1,0
5,-3.0,-1,0
4,-23.0,-1,-1
4,-11.0,-1,0
2,-20.0,-1,-1
5,-8.0,-1,-1
5,-23.0,-1,0
1,-1.0,-1,1
5,5.0,1,0
1,-8.0,-1,-1
5,-9.0,-1,-1
1,-1.0,-1,1
1,-18.0,-1,-1
5,-3.0,-1,0
5,-7.0,-1,0
5,-9.0,-1,-1
5,3.0,1,0
5,-13.0,-1,-1
5,-3.0,-1,0
4,-10.0,-1,-1
5,-24.0,-1,1
5,-13.0,-1,-1
5,4.0,1,1
5,-10.0,-1,0
5,-15.0,-1,-1
5,-7.0,-1,0
5,7.0,1,0
3,-11.0,-1,1
1,-6.0,-1,0
5,-21.0,-1,-1
5,-21.0,-1,0
5,-12.0,-1,0
4,-6.0,-1,-1
5,-8.0,-1,0
5,-4.0,-1,0
4,1.0,1,1
4,-4.0,-1,0
5,-7.0,-1,0
1,-44.0,-1,-1
5,-7.0,-1,-1
4,-13.0,-1,-1
3,-3.0,-1,0
5,-3.0,-1,0
4,-15.0,-1,0
4,-21.0,-1,-1
5,0.0,0,0
5,-9.0,-1,-1
5,-10.0,-1,0
2,-11.0,-1,-1
4,-4.0,-1,0
5,0.0,0,0
5,-10.0,-1,0
5,-3.0,-1,-1
1,-57.0,-1,-1
5,10.0,1,0
5,-7.0,-1,0
1,1.0,1,1
1,3.0,1,1
5,-39.0,-1,0
2,-29.0,-1,-1
1,-23.0,-1,-1
5,0.0,0,0
5,-19.0,-1,-1
4,-10.0,-1,0
2,-3.0,-1,-1
4,-5.0,-1,-1
5,-16.0,-1,-1
5,-4.0,-1,0
5,-1.0,-1,0
5,2.0,1,0
2,-7.0,-1,0
4,-2.0,-1,0
5,-9.0,-1,-1
5,-9.0,-1,0
1,1.0,1,0
2,-11.0,-1,0
5,-3.0,-1,0
1,-8.0,-1,0
5,-6.0,-1,-1
5,-6.0,-1,-1
5,-2.0,-1,-1
1,-6.0,-1,0
1,-5.0,-1,0
5,0.0,0,0
1,-4.0,-1,-1
5,-6.0,-1,0
1,-14.0,-1,-1
5,-8.0,-1,0
5,-2.0,-1,0
5,-1.0,-1,0
5,-5.0,-1,0
5,-20.0,-1,-1
4,-8.0,-1,0
5,-2.0,-1,1
5,-7.0,-1,-1
3,-34.0,-1,-1
3,-10.0,-1,1
5,0.0,0,0
5,4.0,1,-1
1,3.0,1,0
4,-5.0,-1,0
5,-3.0,-1,0
5,-1.0,-1,-1
5,-7.0,-1,0
5,-15.0,-1,0
5,-19.0,-1,-1
5,-9.0,-1,0
1,-2.0,-1,0
3,-3.0,-1,-1
4,3.0,1,0
4,0.0,0,0
5,-4.0,-1,0
5,-14.0,-1,-1
5,-6.0,-1,0
4,2.0,1,0
5,-1.0,-1,0
5,-6.0,-1,0
5,-1.0,-1,0
5,-10.0,-1,-1
5,-6.0,-1,0
5,-10.0,-1,0
5,-5.0,-1,0
4,-9.0,-1,-1
5,-1.0,-1,0
5,-6.0,-1,0
5,4.0,1,0
5,-9.0,-1,-1
5,-1.0,-1,0
5,-3.0,-1,0
4,-15.0,-1,1
5,-5.0,-1,0
5,-1.0,-1,0
5,-13.0,-1,-1
5,-21.0,-1,-1
4,-17.0,-1,-1
5,2.0,1,0
3,-5.0,-1,0
5,-74.0,-1,-1
5,7.0,1,0
5,-4.0,-1,0
1,-7.0,-1,-1
5,14.0,1,0
1,0.0,0,0
1,-7.0,-1,-1
1,-15.0,-1,-1
1,-5.0,-1,0
5,-1.0,-1,0
5,-14.0,-1,-1
5,-10.0,-1,0
5,-4.0,-1,-1
4,-2.0,-1,0
4,3.0,1,0
4,2.0,1,0
5,2.0,1,0
5,-4.0,-1,0
4,-24.0,-1,-1
5,-1.0,-1,0
5,5.0,1,0
4,-8.0,-1,-1
5,-5.0,-1,0
5,-18.0,-1,-1
5,-10.0,-1,0
5,3.0,1,0
4,0.0,0,0
1,0.0,0,0
1,-5.0,-1,-1
1,-10.0,-1,0
1,-1.0,-1,0
4,2.0,1,1
5,3.0,1,0
5,-2.0,-1,0
1,-52.0,-1,-1
1,-24.0,-1,-1
5,-1.0,-1,0
1,-2.0,-1,-1
4,-4.0,-1,0
5,6.0,1,0
2,-6.0,-1,0
4,-5.0,-1,-1
5,-4.0,-1,0
5,7.0,1,0
5,-17.0,-1,0
5,-7.0,-1,-1
5,-6.0,-1,-1
5,2.0,1,1
5,-1.0,-1,0
5,0.0,0,0
4,-3.0,-1,-1
5,-5.0,-1,0
5,-3.0,-1,0
5,-3.0,-1,0
5,6.0,1,1
5,-3.0,-1,-1
5,-4.0,-1,-1
5,-1.0,-1,-1
5,-5.0,-1,-1
5,3.0,1,0
5,-5.0,-1,0
5,-9.0,-1,0
4,-40.0,-1,-1
5,-10.0,-1,-1
5,11.0,1,0
3,-7.0,-1,-1
1,-14.0,-1,-1
5,-4.0,-1,0
4,0.0,0,0
5,-4.0,-1,0
5,4.0,1,1
5,-51.0,-1,-1
4,-6.0,-1,-1
5,-3.0,-1,0
5,-5.0,-1,0
1,-12.0,-1,-1
5,-14.0,-1,-1
3,-21.0,-1,-1
5,-3.0,-1,0
4,-11.0,-1,-1
5,-4.0,-1,0
5,-3.0,-1,-1
3,-8.0,-1,0
1,-3.0,-1,-1
3,-27.0,-1,-1
4,-4.0,-1,0
3,4.0,1,0
4,-15.0,-1,-1
4,-7.0,-1,-1
5,-2.0,-1,-1
5,1.0,1,0
5,-3.0,-1,0
4,0.0,0,0
5,-17.0,-1,0
5,-17.0,-1,-1
2,-2.0,-1,-1
5,3.0,1,0
5,-8.0,-1,-1
5,-8.0,-1,-1
5,-6.0,-1,-1
5,-1.0,-1,-1
5,-6.0,-1,-1
5,-7.0,-1,0
5,-9.0,-1,-1
5,0.0,0,0
5,-6.0,-1,0
5,7.0,1,0
5,-7.0,-1,-1
5,-11.0,-1,-1
5,-9.0,-1,-1
5,-34.0,-1,-1
5,-19.0,-1,-1
1,-19.0,-1,-1
4,9.0,1,1
2,-3.0,-1,-1
5,9.0,1,0
5,-1.0,-1,0
3,1.0,1,-1
5,-8.0,-1,-1
5,-4.0,-1,0
5,0.0,0,0
4,0.0,0,1
5,5.0,1,-1
4,-10.0,-1,-1
5,-5.0,-1,0
5,-17.0,-1,-1
5,-10.0,-1,0
5,-17.0,-1,-1
5,-2.0,-1,0
4,2.0,1,0
5,-14.0,-1,-1
5,-9.0,-1,-1
5,1.0,1,0
5,1.0,1,0
5,-3.0,-1,0
5,-3.0,-1,-1
5,-3.0,-1,0
5,-2.0,-1,0
5,-3.0,-1,0
5,-7.0,-1,0
5,-22.0,-1,-1
5,-3.0,-1,-1
5,-22.0,-1,-1
5,18.0,1,1
5,-44.0,-1,-1
5,4.0,1,0
5,-28.0,-1,-1
5,-22.0,-1,-1
5,-25.0,-1,-1
5,-13.0,-1,-1
5,-35.0,-1,-1
5,-8.0,-1,0
5,4.0,1,0
5,-14.0,-1,-1
5,-4.0,-1,-1
5,6.0,1,1
5,-25.0,-1,-1
5,-4.0,-1,1
5,-24.0,-1,-1
5,-5.0,-1,-1
5,-8.0,-1,-1
5,-24.0,-1,-1
4,-4.0,-1,0
4,-4.0,-1,0
5,-17.0,-1,-1
5,-14.0,-1,1
5,7.0,1,0
5,-27.0,-1,-1
4,0.0,0,0
5,2.0,1,0
4,-3.0,-1,0
5,-2.0,-1,0
4,-12.0,-1,0
5,-12.0,-1,0
1,-10.0,-1,-1
5,2.0,1,1
5,-18.0,-1,0
1,-1.0,-1,0
5,-15.0,-1,0
5,2.0,1,0
3,-1.0,-1,0
4,5.0,1,1
1,-2.0,-1,-1
4,-10.0,-1,0
4,-2.0,-1,0
5,4.0,1,0
5,-5.0,-1,0
5,-3.0,-1,-1
4,-1.0,-1,-1
5,-4.0,-1,0
4,0.0,0,0
5,-3.0,-1,0
4,-21.0,-1,-1
4,1.0,1,1
5,-3.0,-1,-1
5,-20.0,-1,-1
5,-8.0,-1,0
5,7.0,1,0
5,-5.0,-1,0
5,-2.0,-1,0
2,-19.0,-1,-1
4,7.0,1,0
5,-5.0,-1,-1
5,-6.0,-1,0
5,3.0,1,0
5,-4.0,-1,0
5,2.0,1,1
5,2.0,1,0
5,-6.0,-1,0
5,-18.0,-1,0
4,-1.0,-1,0
5,-34.0,-1,0
1,-7.0,-1,0
4,-5.0,-1,-1
5,-6.0,-1,0
